timestamp,open,high,low,close,volume,volume_usd
2025-08-02 22:35:00,112678.9,112678.9,112632.5,112632.5,26.274,2959306.305
2025-08-02 22:36:00,112632.5,112666.0,112626.6,112666.0,22.682,2555490.212
2025-08-02 22:37:00,112666.0,112691.5,112665.9,112691.0,25.018,2819303.438
2025-08-02 22:38:00,112690.9,112691.0,112654.0,112678.1,20.057,2259984.6517
2025-08-02 22:39:00,112678.1,112720.7,112678.1,112720.7,21.324,2403656.2068000003
2025-08-02 22:40:00,112720.7,112802.1,112720.6,112795.8,90.764,10237797.9912
2025-08-02 22:41:00,112795.8,112795.9,112739.6,112746.2,23.061,2600040.1182
2025-08-02 22:42:00,112746.2,112746.3,112678.4,112678.4,24.653,2777860.5952
2025-08-02 22:43:00,112678.4,112758.8,112678.4,112740.9,28.57,3221007.513
2025-08-02 22:44:00,112740.9,112740.9,112734.5,112734.5,7.271,819692.5495
2025-08-02 22:45:00,112734.5,112754.5,112732.3,112741.2,16.519,1862371.8827999998
2025-08-02 22:46:00,112741.1,112787.9,112741.1,112787.8,14.001,1579141.9878
2025-08-02 22:47:00,112787.9,112787.9,112787.8,112787.8,13.432,1514965.7296000002
2025-08-02 22:48:00,112787.8,112838.0,112787.8,112837.9,35.417,3996379.9043
2025-08-02 22:49:00,112837.9,112838.0,112814.5,112814.6,43.982,4961811.7372
2025-08-02 22:50:00,112814.6,112856.5,112814.6,112852.5,27.653,3120710.1824999996
2025-08-02 22:51:00,112852.5,112876.5,112835.4,112876.4,17.824,2011908.9536000001
2025-08-02 22:52:00,112876.5,112909.9,112843.7,112843.7,41.677,4702986.8849
2025-08-02 22:53:00,112843.7,112879.7,112833.5,112879.7,17.533,1979119.7801
2025-08-02 22:54:00,112879.6,112898.4,112879.6,112898.3,15.217,1717973.4311000002
2025-08-02 22:55:00,112898.2,112898.2,112865.7,112874.4,26.521,2993541.9624
2025-08-02 22:56:00,112874.4,112874.5,112856.7,112856.7,16.015,1807400.0505000001
2025-08-02 22:57:00,112856.7,112856.8,112809.0,112843.5,56.229,6345077.161499999
2025-08-02 22:58:00,112843.5,112843.5,112810.2,112810.2,15.437,1741451.0573999998
2025-08-02 22:59:00,112810.2,112810.3,112810.2,112810.2,13.012,1467886.3224
2025-08-02 23:00:00,112810.3,112810.3,112760.6,112760.6,39.768,4484263.540800001
2025-08-02 23:01:00,112760.6,112824.9,112747.3,112791.6,45.624,5146003.958400001
2025-08-02 23:02:00,112791.7,112791.7,112744.6,112744.6,17.697,1995241.1862
2025-08-02 23:03:00,112744.6,112744.7,112695.9,112695.9,21.792,2455869.0528
2025-08-02 23:04:00,112695.9,112725.8,112695.9,112702.7,51.776,5835294.9952
2025-08-02 23:05:00,112702.6,112748.4,112702.6,112748.3,20.149,2271765.4967
2025-08-02 23:06:00,112748.4,112759.9,112720.0,112721.5,20.381,2297376.8915
2025-08-02 23:07:00,112721.5,112756.5,112721.5,112733.3,21.908,2469761.1364
2025-08-02 23:08:00,112733.3,112733.4,112668.8,112710.0,42.892,4834357.32
2025-08-02 23:09:00,112710.0,112710.1,112677.1,112688.8,12.73,1434528.424
2025-08-02 23:10:00,112688.8,112713.9,112635.8,112635.8,19.816,2231991.0128
2025-08-02 23:11:00,112635.8,112657.6,112615.3,112615.3,57.01,6420198.253
2025-08-02 23:12:00,112615.3,112615.3,112538.4,112553.8,116.85,13151911.53
2025-08-02 23:13:00,112553.8,112582.8,112510.5,112539.9,40.914,4604457.4686
2025-08-02 23:14:00,112540.0,112565.4,112539.9,112565.4,66.859,7526010.078599999
2025-08-02 23:15:00,112565.3,112644.9,112565.3,112644.9,50.328,5669192.5272
2025-08-02 23:16:00,112644.9,112680.0,112600.1,112600.2,27.263,3069819.2526000002
2025-08-02 23:17:00,112600.1,112600.2,112526.6,112532.0,61.374,6906538.968
2025-08-02 23:18:00,112532.1,112631.6,112462.2,112614.4,178.095,20056061.568
2025-08-02 23:19:00,112614.3,112619.0,112507.8,112530.6,81.652,9188348.5512
2025-08-02 23:20:00,112530.6,112546.5,112338.2,112353.5,180.196,20245651.286
2025-08-02 23:21:00,112353.4,112468.6,112277.5,112280.3,188.03,21112064.809
2025-08-02 23:22:00,112280.3,112461.4,112266.8,112451.4,236.859,26635126.152599998
2025-08-02 23:23:00,112451.4,112451.4,112340.0,112365.7,156.731,17611188.526699997
2025-08-02 23:24:00,112365.6,112459.6,112359.7,112450.0,117.558,13219397.100000001
2025-08-02 23:25:00,112450.0,112450.0,112354.8,112358.6,39.332,4419288.455200001
2025-08-02 23:26:00,112358.6,112358.6,112300.1,112317.0,54.976,6174739.392
2025-08-02 23:27:00,112317.0,112348.1,112291.3,112330.0,60.479,6793606.07
2025-08-02 23:28:00,112329.9,112349.0,112318.5,112321.6,10.631,1194090.9296000001
